0 info it worked if it ends with ok
1 verbose cli [ '/home/ashutosh/.nvm/versions/node/v4.4.6/bin/node',
1 verbose cli   '/home/ashutosh/.nvm/versions/node/v4.4.6/bin/npm',
1 verbose cli   'i',
1 verbose cli   '-S',
1 verbose cli   'react' ]
2 info using npm@2.15.5
3 info using node@v4.4.6
4 verbose install initial load of /home/ashutosh/shopping-react-redux-express-mongodb/package.json
5 warn package.json shopping-react-redux-express-mongodb@1.0.0 No description
6 warn package.json shopping-react-redux-express-mongodb@1.0.0 No repository field.
7 warn package.json shopping-react-redux-express-mongodb@1.0.0 No README data
8 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/accepts/package.json
9 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/acorn/package.json
10 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/acorn-dynamic-import/package.json
11 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/ajv/package.json
12 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/ajv-keywords/package.json
13 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/align-text/package.json
14 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/ansi-regex/package.json
15 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/ansi-styles/package.json
16 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/anymatch/package.json
17 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/arr-diff/package.json
18 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/arr-flatten/package.json
19 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/array-flatten/package.json
20 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/array-unique/package.json
21 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/asn1.js/package.json
22 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/assert/package.json
23 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/async/package.json
24 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/async-each/package.json
25 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-code-frame/package.json
26 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-core/package.json
27 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-generator/package.json
28 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-helper-bindify-decorators/package.json
29 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-helper-builder-binary-assignment-operator-visitor/package.json
30 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-helper-builder-react-jsx/package.json
31 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-helper-call-delegate/package.json
32 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-helper-define-map/package.json
33 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-helper-explode-assignable-expression/package.json
34 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-helper-explode-class/package.json
35 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-helper-function-name/package.json
36 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-helper-get-function-arity/package.json
37 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-helper-hoist-variables/package.json
38 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-helper-optimise-call-expression/package.json
39 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-helper-regex/package.json
40 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-helper-remap-async-to-generator/package.json
41 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-helper-replace-supers/package.json
42 verbose installManyTop reading scoped package data from /home/ashutosh/shopping-react-redux-express-mongodb/node_modules/babel-helpers/package.json
